,label,orig_pred,adv_pred
3216,0,0,1
3217,0,0,1
3218,0,0,1
3219,1,1,1
3220,1,1,1
3221,0,0,1
3222,1,1,1
3223,1,1,1
3224,0,0,0
3225,0,0,1
3226,0,0,1
3227,1,1,1
3228,1,1,1
3229,1,1,1
3230,1,1,1
3231,1,1,1
3232,1,1,1
3233,1,1,1
3234,0,0,1
3235,0,0,0
3236,1,1,1
3237,1,1,1
3238,0,0,1
3239,0,0,1
3240,1,1,1
3241,0,0,1
3242,0,0,1
3243,1,1,1
3244,1,1,1
3245,0,0,1
3246,1,1,1
3247,0,0,0
3248,1,1,1
3249,1,1,1
3250,0,0,1
3251,1,1,1
3252,0,0,1
3253,0,0,0
3254,0,0,1
3255,1,1,1
3256,1,1,1
3257,0,0,0
3258,1,1,1
3259,0,0,0
3260,1,1,1
3261,0,0,1
3262,1,1,1
3263,1,1,1
3264,1,1,1
3265,0,0,1
3266,1,1,1
3267,0,0,1
3268,1,1,1
3269,1,1,1
3270,1,1,1
3271,0,0,1
3272,0,0,1
3273,1,1,1
3274,1,1,1
3275,0,0,1
3276,0,0,1
3277,1,1,1
3278,0,0,1
3279,0,0,1
3280,1,1,1
3281,0,0,1
3282,0,0,1
3283,0,0,0
3284,1,1,1
3285,0,0,1
3286,1,1,1
3287,1,1,1
3288,0,0,1
3289,0,0,1
3290,1,1,1
3291,0,0,0
3292,0,0,0
3293,0,0,0
3294,0,0,1
3295,0,0,1
3296,1,1,1
3297,1,1,1
3298,0,0,1
3299,1,1,1
3300,1,1,1
3301,0,0,1
3302,0,0,0
3303,0,0,1
3304,1,1,1
3305,1,1,1
3306,0,0,0
3307,0,0,1
3308,1,1,1
3309,0,0,1
3310,1,1,1
3311,1,1,1
3312,1,1,1
3313,0,0,1
3314,0,0,1
3315,1,1,1
3316,1,1,1
3317,0,0,1
3318,0,0,1
3319,1,1,1
3320,1,1,1
3321,0,0,0
3322,0,0,1
3323,0,0,1
3324,0,0,0
3325,1,1,1
3326,1,1,1
3327,1,1,1
3328,0,0,0
3329,1,1,1
3330,1,1,1
3331,0,0,1
3332,1,1,1
3333,0,0,1
3334,0,0,1
3335,1,1,1
3336,0,0,1
3337,0,0,1
3338,1,1,1
3339,1,1,1
3340,0,0,1
3341,1,1,1
3342,1,1,1
3343,0,0,1
3344,0,0,1
3345,0,0,1
3346,1,1,1
3347,0,0,0
3348,1,1,1
3349,0,0,1
3350,1,1,1
3351,0,0,0
3352,0,0,1
3353,0,0,1
3354,0,0,0
3355,0,0,1
3356,0,0,0
3357,0,0,0
3358,0,0,0
3359,0,0,1
3360,1,1,1
3361,0,0,1
3362,1,1,1
3363,1,1,1
3364,0,0,1
3365,0,0,1
3366,1,1,1
3367,1,1,1
3368,1,1,1
3369,0,0,1
3370,1,1,1
3371,0,0,0
3372,0,0,0
3373,0,0,1
3374,1,1,1
3375,0,0,0
3376,1,1,1
3377,0,0,0
3378,1,1,1
3379,0,0,1
3380,1,1,1
3381,0,0,1
3382,0,0,1
3383,0,0,0
3384,0,0,0
3385,1,1,1
3386,1,1,1
3387,1,1,1
3388,0,0,0
3389,1,1,1
3390,1,1,1
3391,1,1,1
3392,0,0,1
3393,0,0,1
3394,0,0,1
3395,0,0,0
3396,0,0,0
3397,1,1,1
3398,0,0,0
3399,1,1,1
3400,0,0,1
3401,1,1,1
3402,0,0,1
3403,0,0,0
3404,0,0,1
3405,0,0,0
3406,0,0,1
3407,0,0,1
3408,0,0,0
3409,1,1,1
3410,1,1,1
3411,1,1,1
3412,0,0,0
3413,0,0,1
3414,1,1,1
3415,0,0,1
3416,1,1,1
3417,1,1,1
3418,1,1,1
3419,0,0,0
3420,1,1,1
3421,1,1,1
3422,0,0,1
3423,1,1,1
3424,1,1,1
3425,1,1,1
3426,1,1,1
3427,1,1,1
3428,1,1,1
3429,0,0,1
3430,1,1,1
3431,0,0,1
3432,1,1,1
3433,1,1,1
3434,0,0,1
3435,1,1,1
3436,1,1,1
3437,1,1,1
3438,1,1,1
3439,1,1,1
3440,0,0,0
3441,1,1,1
3442,0,0,1
3443,1,1,1
3444,0,0,0
3445,1,1,1
3446,1,1,1
3447,0,0,1
3448,1,1,1
3449,0,0,0
3450,0,0,1
3451,1,1,1
3452,1,1,1
3453,1,1,1
3454,1,1,1
3455,1,1,1
3456,1,1,1
3457,1,1,1
3458,0,0,0
3459,1,1,1
3460,0,0,0
3461,1,1,1
3462,0,0,1
3463,1,1,1
3464,1,1,1
3465,1,1,1
3466,1,1,1
3467,0,0,0
3468,1,1,1
3469,0,0,0
3470,1,1,1
3471,0,0,0
3472,0,0,1
3473,1,1,1
3474,1,1,1
3475,0,0,0
3476,0,0,0
3477,0,0,0
3478,1,1,1
3479,1,1,1
3480,1,1,1
3481,1,1,1
3482,0,0,0
3483,1,1,1
3484,1,1,1
3485,0,0,0
3486,0,0,0
3487,1,1,1
3488,0,0,0
3489,0,0,0
3490,0,0,1
3491,1,1,1
3492,0,0,1
3493,1,1,1
3494,1,1,1
3495,1,1,1
3496,1,1,1
3497,0,0,1
3498,0,0,1
3499,0,0,1
3500,1,1,1
3501,0,0,1
3502,0,0,1
3503,0,0,1
3504,0,0,0
3505,1,1,1
3506,0,0,1
3507,0,0,0
3508,0,0,1
3509,1,1,1
3510,1,1,1
3511,1,1,1
3512,1,1,1
3513,1,1,1
3514,0,0,0
3515,1,1,1
3516,1,1,1
3517,0,0,1
3518,1,1,1
3519,0,0,1
3520,1,1,1
3521,0,0,0
3522,1,1,1
3523,1,1,1
3524,1,1,1
3525,1,1,1
3526,0,0,0
3527,0,0,1
3528,1,1,1
3529,0,0,0
3530,0,0,0
3531,1,1,1
3532,0,0,1
3533,0,0,1
3534,1,1,1
3535,0,0,1
3536,0,0,1
3537,0,0,0
3538,1,1,1
3539,1,1,1
3540,1,1,1
3541,1,1,1
3542,0,0,0
3543,1,1,1
3544,0,0,0
3545,1,1,1
3546,0,0,1
3547,0,0,0
3548,1,1,1
3549,1,1,1
3550,1,1,1
3551,1,1,1
3552,1,1,1
3553,1,1,1
3554,0,0,1
3555,1,1,1
3556,0,0,1
3557,1,1,1
3558,1,1,1
3559,1,1,1
3560,1,1,1
3561,0,0,1
3562,1,1,1
3563,1,1,1
3564,1,1,1
3565,1,1,1
3566,1,1,1
3567,1,1,1
3568,1,1,1
3569,1,1,1
3570,1,1,1
3571,0,0,1
3572,1,1,1
3573,0,0,1
3574,1,1,1
3575,1,1,1
3576,1,1,1
3577,0,0,0
3578,1,1,1
3579,0,0,1
3580,0,0,1
3581,0,0,1
3582,0,0,1
3583,1,1,1
3584,0,0,1
3585,0,0,0
3586,0,0,0
3587,1,1,1
3588,0,0,1
3589,1,1,1
3590,1,1,1
3591,0,0,1
3592,1,1,1
3593,0,0,0
3594,0,0,0
3595,1,1,1
3596,0,0,0
3597,1,1,1
3598,1,1,1
3599,0,0,0
3600,0,0,1
3601,0,0,1
3602,0,0,1
3603,1,1,1
3604,0,0,0
3605,0,0,1
3606,0,0,1
3607,0,0,1
3608,1,1,1
3609,0,0,1
3610,0,0,0
3611,0,0,1
3612,1,1,1
3613,1,1,1
3614,1,1,1
3615,1,1,1
3616,1,1,1
3617,1,1,1
3618,0,0,0
3619,0,0,0
3620,0,0,0
3621,1,1,1
3622,0,0,0
3623,0,0,0
3624,1,1,1
3625,1,1,1
3626,1,1,1
3627,1,1,1
3628,1,1,1
3629,1,1,1
3630,1,1,1
3631,0,0,0
3632,0,0,1
3633,0,0,0
3634,0,0,1
3635,1,1,1
3636,1,1,1
3637,1,1,1
3638,1,1,1
3639,1,1,1
3640,1,1,1
3641,1,1,1
3642,0,0,1
3643,1,1,1
3644,0,0,1
3645,0,0,1
3646,1,1,1
3647,0,0,1
3648,0,0,0
3649,1,1,1
3650,0,0,1
3651,1,1,1
3652,0,0,1
3653,1,1,1
3654,0,0,1
3655,0,0,0
3656,1,1,1
3657,0,0,1
3658,1,1,1
3659,1,1,1
3660,1,1,1
3661,0,0,0
3662,1,1,1
3663,0,0,0
3664,0,0,0
3665,1,1,1
3666,1,1,1
3667,1,1,1
3668,0,0,0
3669,0,0,0
3670,1,1,1
3671,0,0,1
3672,1,1,1
3673,0,0,1
3674,1,1,1
3675,1,1,1
3676,0,0,1
3677,1,1,1
3678,1,1,1
3679,1,1,1
3680,0,0,0
3681,1,1,1
3682,0,0,1
3683,1,1,1
3684,1,1,1
3685,1,1,1
3686,0,0,1
3687,0,0,1
3688,1,1,1
3689,0,0,1
3690,0,0,1
3691,0,0,1
3692,1,1,1
3693,1,1,1
3694,1,1,1
3695,1,1,1
3696,0,0,0
3697,0,0,0
3698,1,1,1
3699,1,1,1
3700,0,0,1
3701,0,0,0
3702,0,0,1
3703,0,0,0
3704,0,0,1
3705,1,1,1
3706,0,0,0
3707,0,0,0
3708,1,1,1
3709,1,1,1
3710,0,0,1
3711,1,1,1
3712,1,1,1
3713,0,0,1
3714,0,0,1
3715,0,0,1
3716,0,0,1
3717,0,0,0
3718,0,0,1
3719,0,0,0
3720,1,1,1
3721,1,1,1
3722,1,1,1
3723,1,1,1
3724,0,0,1
3725,1,1,1
3726,0,0,1
3727,0,0,0
3728,1,1,1
3729,0,0,1
3730,1,1,1
3731,0,0,0
3732,1,1,1
3733,0,0,1
3734,0,0,1
3735,0,0,0
3736,0,0,0
3737,1,1,1
3738,1,1,1
3739,1,1,1
3740,0,0,1
3741,0,0,1
3742,1,1,1
3743,0,0,1
3744,1,1,1
3745,0,0,1
3746,0,0,1
3747,0,0,0
3748,0,0,0
3749,0,0,0
3750,0,0,0
3751,1,1,1
3752,1,1,1
3753,1,1,1
3754,1,1,1
3755,0,0,1
3756,1,1,1
3757,0,0,0
3758,1,1,1
3759,0,0,0
3760,0,0,1
3761,0,0,1
3762,0,0,1
3763,0,0,1
3764,1,1,1
3765,1,1,1
3766,0,0,1
3767,1,1,1
3768,0,0,1
3769,1,1,1
3770,0,0,0
3771,1,1,1
3772,1,1,1
3773,0,0,1
3774,0,0,1
3775,0,0,0
3776,0,0,0
3777,0,0,0
3778,0,0,1
3779,0,0,1
3780,1,1,1
3781,1,1,1
3782,1,1,1
3783,1,1,1
3784,0,0,0
3785,1,1,1
3786,0,0,0
3787,0,0,1
3788,0,0,1
3789,0,0,0
3790,0,0,1
3791,0,0,0
3792,1,1,1
3793,0,0,1
3794,0,0,0
3795,1,1,1
3796,0,0,1
3797,1,1,1
3798,1,1,1
3799,1,1,1
3800,0,0,1
3801,0,0,1
3802,0,0,0
3803,1,1,1
3804,1,1,1
3805,1,1,1
3806,1,1,1
3807,1,1,1
3808,0,0,1
3809,0,0,1
3810,1,1,1
3811,1,1,1
3812,1,1,1
3813,1,1,1
3814,1,1,1
3815,1,1,1
3816,0,0,1
3817,1,1,1
3818,1,1,1
3819,0,1,1
3820,0,0,1
3821,0,0,1
3822,1,1,1
3823,0,0,0
3824,1,1,1
3825,1,1,1
3826,0,0,1
3827,1,1,1
3828,0,0,0
3829,0,0,1
3830,0,0,1
3831,0,0,1
3832,1,1,1
3833,0,0,1
3834,1,1,1
3835,0,0,1
3836,1,1,1
3837,0,0,1
3838,0,0,1
3839,1,1,1
3840,0,0,0
3841,1,1,1
3842,1,1,1
3843,1,1,1
3844,1,1,1
3845,1,1,1
3846,0,0,1
3847,0,0,0
3848,1,1,1
3849,1,1,1
3850,0,0,1
3851,0,0,1
3852,0,0,1
3853,1,1,1
3854,1,1,1
3855,1,1,1
3856,1,1,1
3857,1,1,1
3858,1,1,1
3859,1,1,1
3860,0,0,1
3861,1,1,1
3862,1,1,1
3863,1,1,1
3864,0,0,0
3865,1,1,1
3866,0,0,1
3867,0,0,1
3868,1,1,1
3869,0,0,1
3870,1,1,1
3871,0,0,0
3872,0,0,0
3873,1,1,1
3874,0,0,0
3875,0,0,0
3876,0,0,1
3877,0,0,1
3878,0,0,0
3879,0,0,0
3880,0,0,0
3881,1,1,1
3882,1,1,1
3883,1,1,1
3884,1,1,1
3885,1,1,1
3886,0,0,1
3887,0,0,1
3888,0,0,0
3889,0,0,1
3890,1,1,1
3891,1,1,1
3892,0,0,1
3893,1,1,1
3894,0,0,1
3895,0,0,1
3896,0,0,0
3897,1,1,1
3898,0,0,1
3899,0,0,1
3900,0,0,1
3901,1,1,1
3902,1,1,1
3903,0,0,0
3904,1,1,1
3905,0,0,1
3906,0,0,0
3907,1,1,1
3908,1,1,1
3909,0,0,1
3910,1,1,1
3911,1,1,1
3912,1,1,1
3913,0,0,0
3914,0,0,0
3915,1,1,1
3916,1,1,1
3917,1,1,1
3918,0,0,1
3919,0,0,0
3920,1,1,1
3921,1,1,1
3922,0,0,1
3923,1,1,1
3924,0,0,0
3925,0,0,1
3926,0,0,1
3927,1,1,1
3928,1,1,1
3929,1,1,1
3930,1,1,1
3931,1,1,1
3932,0,0,1
3933,1,1,1
3934,1,1,1
3935,1,1,1
3936,0,0,1
3937,0,0,1
3938,1,1,1
3939,0,0,0
3940,0,0,1
3941,1,1,1
3942,0,0,1
3943,0,0,1
3944,0,0,0
3945,0,0,1
3946,1,1,1
3947,1,1,1
3948,0,0,1
3949,0,0,1
3950,0,0,0
3951,0,0,0
3952,1,1,1
3953,0,0,1
3954,1,1,1
3955,0,0,1
3956,1,1,1
3957,0,0,1
3958,1,1,1
3959,1,1,1
3960,1,1,1
3961,1,1,1
3962,0,0,1
3963,1,1,1
3964,1,1,1
3965,0,0,1
3966,0,0,0
3967,1,1,1
3968,0,0,0
3969,0,0,1
3970,1,1,1
3971,1,1,1
3972,0,0,0
3973,1,1,1
3974,1,1,1
3975,1,1,1
3976,0,0,1
3977,1,1,1
3978,0,0,0
3979,0,0,1
3980,1,1,1
3981,0,0,0
3982,0,0,1
3983,0,0,1
3984,1,1,1
3985,1,1,1
3986,0,0,1
3987,0,0,0
3988,0,0,0
3989,0,0,1
3990,1,1,1
3991,1,1,1
3992,1,1,1
3993,0,0,0
3994,1,1,1
3995,1,1,1
3996,0,0,1
3997,0,0,0
3998,0,0,1
3999,0,0,1
4000,1,1,1
4001,1,1,1
4002,0,0,1
4003,0,0,1
4004,1,1,1
4005,1,1,1
4006,1,1,1
4007,0,0,1
4008,0,0,1
4009,1,1,1
4010,1,1,1
4011,0,0,1
4012,0,0,1
4013,1,1,1
4014,0,0,0
4015,0,0,0
4016,1,0,0
4017,1,1,1
4018,0,0,1
4019,1,1,1
4020,1,1,1
4021,1,1,1
4022,1,1,1
4023,1,1,1
4024,1,1,1
4025,0,0,0
4026,1,1,1
4027,0,0,0
4028,0,0,1
4029,0,0,1
4030,0,0,1
4031,0,0,1
4032,0,0,0
4033,0,0,1
4034,1,1,1
4035,0,0,1
4036,0,0,1
4037,1,1,1
4038,1,1,1
4039,0,0,0
4040,1,1,1
4041,1,1,1
4042,1,1,1
4043,0,0,1
4044,0,0,1
4045,1,1,1
4046,0,0,1
4047,0,0,0
4048,1,1,1
4049,1,1,1
4050,1,1,1
4051,1,1,1
4052,1,1,1
4053,0,0,1
4054,0,0,1
4055,1,1,1
4056,1,1,1
4057,1,1,1
4058,0,0,0
4059,1,1,1
4060,1,1,1
4061,1,1,1
4062,0,0,0
4063,0,0,0
4064,1,1,1
4065,0,0,1
4066,0,0,1
4067,0,0,0
4068,0,0,1
4069,0,0,1
4070,1,1,1
4071,0,0,1
4072,0,0,1
4073,1,1,1
4074,0,0,0
4075,1,1,1
4076,1,1,1
4077,0,0,0
4078,0,0,1
4079,0,0,1
4080,1,1,1
4081,0,0,1
4082,0,0,1
4083,0,0,0
4084,0,0,1
4085,1,1,1
4086,1,1,1
4087,1,1,1
4088,1,1,1
4089,1,1,1
4090,1,1,1
4091,0,0,1
4092,0,0,1
4093,0,0,1
4094,0,0,0
4095,1,1,1
4096,1,1,1
4097,1,1,1
4098,1,1,1
4099,0,0,0
4100,0,0,0
4101,0,0,1
4102,0,0,0
4103,0,0,0
4104,0,0,0
4105,0,0,1
4106,0,0,1
4107,0,0,0
4108,0,0,1
4109,0,0,1
4110,0,0,1
4111,1,1,1
4112,0,0,0
4113,0,0,1
4114,1,1,1
4115,1,1,1
4116,0,0,0
4117,1,1,1
4118,1,1,1
4119,1,1,1
4120,0,0,1
4121,1,1,1
4122,0,0,1
4123,1,1,1
4124,1,1,1
4125,1,1,1
4126,0,0,1
4127,0,0,0
4128,0,0,1
4129,0,0,0
4130,0,0,0
4131,0,0,0
4132,0,0,1
4133,0,0,0
4134,0,0,0
4135,1,1,1
4136,1,1,1
4137,1,1,1
4138,0,0,1
4139,1,1,1
4140,0,0,1
4141,1,1,1
4142,0,0,1
4143,0,0,1
4144,1,1,1
4145,0,0,1
4146,0,0,1
4147,0,0,0
4148,0,0,0
4149,0,0,1
4150,1,1,1
4151,0,0,0
4152,0,0,1
4153,1,1,1
4154,0,0,1
4155,1,1,1
4156,1,1,1
4157,0,0,1
4158,1,1,1
4159,0,0,0
4160,0,0,1
4161,0,0,1
4162,1,1,1
4163,1,1,1
4164,0,0,1
4165,1,1,1
4166,1,1,1
4167,0,0,1
4168,1,1,1
4169,0,0,1
4170,0,0,0
4171,0,0,1
4172,1,1,1
4173,0,0,1
4174,1,1,1
4175,0,0,1
4176,1,1,1
4177,1,1,1
4178,0,0,0
4179,0,0,0
4180,1,0,1
4181,0,0,1
4182,1,1,1
4183,1,1,1
4184,0,0,0
4185,0,0,0
4186,0,0,1
4187,0,0,1
4188,1,1,1
4189,0,0,1
4190,1,1,1
4191,0,0,1
4192,0,0,0
4193,0,0,0
4194,1,1,1
4195,0,0,1
4196,1,1,1
4197,1,1,1
4198,1,1,1
4199,0,0,0
4200,0,0,1
4201,0,0,0
4202,1,1,1
4203,0,0,1
4204,1,1,1
4205,0,0,0
4206,0,0,1
4207,0,0,1
4208,1,1,1
4209,0,0,0
4210,0,0,1
4211,1,1,1
4212,0,0,1
4213,0,0,0
4214,0,0,0
4215,0,0,0
4216,1,1,1
4217,0,0,0
4218,1,1,1
4219,1,1,1
4220,0,0,0
4221,0,0,0
4222,1,1,1
4223,1,1,1
4224,1,1,1
4225,1,1,1
4226,0,0,0
4227,1,1,1
4228,1,1,1
4229,0,0,1
4230,1,1,1
4231,0,0,1
4232,0,0,1
4233,1,1,1
4234,0,0,0
4235,0,0,0
4236,0,0,0
4237,1,1,1
4238,0,0,1
4239,1,1,1
4240,1,1,1
4241,0,0,0
4242,0,0,1
4243,1,1,1
4244,1,1,1
4245,0,0,0
4246,0,0,1
4247,1,1,1
4248,1,1,1
4249,0,0,1
4250,0,0,0
4251,0,0,0
4252,0,0,0
4253,0,0,0
4254,1,1,1
4255,1,1,1
4256,0,0,1
4257,0,0,0
4258,0,0,1
4259,1,1,1
4260,1,1,1
4261,0,0,0
4262,0,0,0
4263,0,0,0
4264,0,0,1
4265,1,1,1
4266,0,0,0
4267,0,0,0
4268,0,0,1
4269,0,0,0
4270,0,0,1
4271,1,1,1
4272,0,0,0
4273,0,0,0
4274,0,0,0
4275,0,0,1
4276,0,0,0
4277,1,1,1
4278,0,0,0
4279,0,0,0
4280,0,0,1
4281,0,0,0
4282,1,1,1
4283,1,1,1
4284,1,1,1
4285,0,0,1
4286,1,1,1
4287,1,1,1
4288,1,1,1
4289,1,1,1
4290,0,0,0
4291,0,0,1
4292,1,1,1
4293,0,0,1
4294,0,0,1
4295,1,1,1
4296,0,0,0
4297,0,0,1
4298,1,1,1
4299,1,1,1
4300,1,1,1
4301,0,0,0
4302,0,0,1
4303,1,1,1
4304,1,1,1
4305,1,1,1
4306,1,1,1
4307,1,1,1
4308,0,0,0
4309,0,0,1
4310,0,0,0
4311,0,0,0
4312,1,1,1
4313,0,0,1
4314,1,1,1
4315,0,0,0
4316,0,0,1
4317,1,1,1
4318,1,1,1
4319,1,1,1
4320,0,0,0
4321,1,1,1
4322,1,1,1
4323,0,0,1
4324,0,0,1
4325,1,1,1
4326,1,1,1
4327,1,1,1
4328,1,1,1
4329,0,0,0
4330,0,0,0
4331,0,0,1
4332,0,0,1
4333,0,0,1
4334,0,0,1
4335,0,0,1
4336,1,1,1
4337,0,0,0
4338,0,0,1
4339,1,1,1
4340,1,1,1
4341,0,0,1
4342,1,1,1
4343,1,1,1
4344,0,0,1
4345,1,1,1
4346,1,1,1
4347,1,1,1
4348,0,0,1
4349,1,1,1
4350,1,1,1
4351,0,0,0
4352,1,1,1
4353,0,0,0
4354,1,1,1
4355,1,1,1
4356,1,1,1
4357,1,1,1
4358,1,1,1
4359,1,1,1
4360,1,1,1
4361,0,0,0
4362,0,0,1
4363,0,0,0
4364,1,1,1
4365,1,1,1
4366,1,1,1
4367,0,0,1
4368,1,1,1
4369,1,1,1
4370,1,1,1
4371,0,0,0
4372,1,1,1
4373,0,0,0
4374,1,1,1
4375,0,0,1
4376,1,1,1
4377,1,1,1
4378,0,0,0
4379,1,1,1
4380,0,0,1
4381,0,0,1
4382,1,1,1
4383,0,0,0
4384,1,1,1
4385,1,1,1
4386,0,0,1
4387,1,1,1
4388,0,0,0
4389,0,0,1
4390,0,0,0
4391,0,0,1
4392,0,0,1
4393,1,1,1
4394,1,1,1
4395,0,0,0
4396,0,0,0
4397,0,0,0
4398,1,1,1
4399,0,0,1
4400,1,1,1
4401,1,1,1
4402,1,1,1
4403,0,0,1
4404,1,1,1
4405,0,0,1
4406,0,0,1
4407,0,0,0
4408,0,0,1
4409,0,0,1
4410,0,0,1
4411,0,0,1
4412,1,1,1
4413,1,1,1
4414,1,1,1
4415,0,0,1
4416,1,1,1
4417,1,1,1
4418,0,0,0
4419,0,0,1
4420,1,1,1
4421,0,0,0
4422,0,0,0
4423,1,1,1
4424,0,0,1
4425,0,0,1
4426,0,0,0
4427,1,1,1
4428,1,1,1
4429,1,1,1
4430,1,1,1
4431,0,0,1
4432,0,0,1
4433,1,1,1
4434,1,1,1
4435,0,0,1
4436,1,1,1
4437,1,1,1
4438,1,1,1
4439,1,1,1
4440,1,1,1
4441,1,1,1
4442,0,0,1
4443,1,1,1
4444,0,0,1
4445,1,1,1
4446,0,0,0
4447,1,1,1
4448,0,0,1
4449,1,1,1
4450,0,0,0
4451,1,1,1
4452,0,0,1
4453,0,0,1
4454,1,1,1
4455,1,1,1
4456,0,0,1
4457,0,0,1
4458,1,1,1
4459,0,0,1
4460,0,0,0
4461,0,0,0
4462,0,0,1
4463,0,0,1
4464,0,0,0
4465,1,1,1
4466,0,0,1
4467,1,1,1
4468,1,1,1
4469,0,0,1
4470,1,1,1
4471,1,1,1
4472,0,0,1
4473,1,1,1
4474,0,0,0
4475,0,0,1
4476,1,1,1
4477,1,1,1
4478,1,1,1
4479,0,0,1
4480,1,1,1
4481,1,1,1
4482,1,1,1
4483,1,1,1
4484,1,1,1
4485,1,1,1
4486,0,0,1
4487,0,0,0
4488,0,0,0
4489,0,0,1
4490,0,0,1
4491,0,0,0
4492,1,1,1
4493,0,0,1
4494,0,0,0
4495,0,0,1
4496,0,0,0
4497,0,0,1
4498,1,1,1
4499,0,0,0
4500,0,0,1
4501,0,0,1
4502,1,1,1
4503,0,0,1
4504,0,0,1
4505,1,1,1
4506,1,1,1
4507,1,1,1
4508,1,1,1
4509,0,0,0
4510,0,0,1
4511,0,0,0
4512,0,0,1
4513,1,1,1
4514,1,1,1
4515,0,0,1
4516,0,0,1
4517,1,1,1
4518,0,0,1
4519,1,1,1
4520,0,0,0
4521,1,1,1
4522,0,0,0
4523,1,1,1
4524,1,1,1
4525,0,0,0
4526,0,0,1
4527,1,1,1
4528,0,0,0
4529,1,1,1
4530,0,0,1
4531,0,1,1
4532,1,1,1
4533,1,1,1
4534,1,1,1
4535,0,0,0
4536,0,0,0
4537,0,0,0
4538,1,1,1
4539,1,1,1
4540,0,0,1
4541,1,1,1
4542,0,0,1
4543,0,0,0
4544,1,1,1
4545,0,0,1
4546,1,1,1
4547,1,1,1
4548,1,1,1
4549,0,0,0
4550,0,0,0
4551,1,1,1
4552,0,0,1
4553,1,1,1
4554,0,0,0
4555,0,0,1
4556,0,0,1
4557,1,1,1
4558,1,1,1
4559,1,1,1
4560,0,0,1
4561,1,1,1
4562,1,1,1
4563,0,0,1
4564,0,0,0
4565,0,0,1
4566,0,0,1
4567,1,1,1
4568,1,1,1
4569,0,0,1
4570,1,1,1
4571,1,1,1
4572,1,1,1
4573,1,1,1
4574,0,0,0
4575,0,0,0
4576,1,1,1
4577,0,0,1
4578,1,1,1
4579,1,1,1
4580,0,0,1
4581,0,0,1
4582,0,0,1
4583,0,0,1
4584,0,0,0
4585,0,0,0
4586,1,1,1
4587,0,0,1
4588,1,1,1
4589,0,0,1
4590,0,0,0
4591,0,0,1
4592,1,1,1
4593,0,0,1
4594,0,0,1
4595,0,0,1
4596,1,1,1
4597,0,0,0
4598,1,1,1
4599,1,1,1
4600,0,0,0
4601,1,1,1
4602,0,0,0
4603,1,1,1
4604,1,1,1
4605,0,0,0
4606,1,1,1
4607,1,1,1
4608,0,0,1
4609,1,1,1
4610,0,0,0
4611,1,1,1
4612,1,1,1
4613,0,0,1
4614,0,0,1
4615,1,1,1
4616,1,1,1
4617,1,1,1
4618,1,1,1
4619,1,1,1
4620,0,0,1
4621,1,1,1
4622,0,0,1
4623,1,1,1
4624,0,0,0
4625,1,1,1
4626,0,0,0
4627,1,1,1
4628,0,0,1
4629,0,0,0
4630,0,0,1
4631,0,0,1
4632,0,0,0
4633,0,0,1
4634,0,0,1
4635,0,0,1
4636,1,1,1
4637,0,0,1
4638,0,0,0
4639,0,0,1
4640,0,0,1
4641,0,0,1
4642,1,1,1
4643,0,0,1
4644,1,1,1
4645,1,1,1
4646,1,1,1
4647,1,1,1
4648,1,1,1
4649,1,1,1
4650,1,1,1
4651,0,0,0
4652,0,0,1
4653,0,0,0
4654,0,0,1
4655,1,1,1
4656,0,0,1
4657,0,0,1
4658,0,0,0
4659,1,1,1
4660,1,1,1
4661,1,1,1
4662,1,1,1
4663,1,1,1
4664,1,1,1
4665,1,1,1
4666,0,0,1
4667,0,0,1
4668,1,1,1
4669,1,1,1
4670,0,0,1
4671,1,1,1
4672,0,0,1
4673,1,1,1
4674,0,0,0
4675,0,0,0
4676,1,1,1
4677,1,1,1
4678,1,1,1
4679,1,1,1
4680,1,1,1
4681,1,1,1
4682,0,0,0
4683,1,1,1
4684,1,1,1
4685,0,0,1
4686,1,1,1
4687,0,0,1
4688,1,1,1
4689,1,1,1
4690,1,1,1
4691,1,1,1
4692,0,0,1
4693,1,1,1
4694,1,1,1
4695,1,1,1
4696,0,0,1
4697,1,1,1
4698,0,0,1
4699,0,0,0
4700,0,0,1
4701,1,1,1
4702,1,1,1
4703,0,0,0
4704,1,1,1
4705,1,1,1
4706,1,1,1
4707,1,1,1
4708,1,1,1
4709,0,0,0
4710,1,1,1
4711,1,1,1
4712,1,1,1
4713,0,0,0
4714,0,0,1
4715,1,1,1
4716,1,1,1
4717,0,0,0
4718,1,1,1
4719,0,0,1
4720,1,1,1
4721,0,0,1
4722,0,0,0
4723,1,1,1
4724,1,1,1
4725,0,0,0
4726,1,1,1
4727,0,0,1
4728,0,0,1
4729,0,0,1
4730,0,0,0
4731,1,1,1
4732,1,1,1
4733,0,0,0
4734,1,1,1
4735,1,1,1
4736,0,0,0
4737,0,0,0
4738,0,0,0
4739,1,1,1
4740,1,1,1
4741,1,1,1
4742,0,0,1
4743,1,1,1
4744,1,1,1
4745,1,1,1
4746,1,1,1
4747,1,1,1
4748,1,1,1
4749,1,1,1
4750,0,0,1
4751,1,1,1
4752,1,1,1
4753,1,1,1
4754,0,0,0
4755,1,1,1
4756,0,0,1
4757,1,1,1
4758,0,0,0
4759,1,1,1
4760,0,0,1
4761,1,1,1
4762,1,1,1
4763,1,1,1
4764,1,1,1
4765,1,1,1
4766,1,1,1
4767,1,1,1
4768,0,0,0
